"Orders and Returns","Order Status"
"New Customers","Retail Customers"
"New Company Account","Wholesale/Trade Customers"
"If you represent a company, you will want to use our company account area. Creating a company account provides all company members with access to B2B features like quoting, company users management, quick order, and more.","For qualified trade customers, we offer great benefits including exclusive pricing, quote generation, tear sheets, and CAD Block drawings of our products."
"Create New Customer","Create an Account"
"Create New Company Account","Request an Account"
"Create a Company Account","Request an Account"
"New Company","Request Trade/Wholesale Account"
"Welcome, %1!","Welcome, %1"
"My Requisition Lists","Quotes"
"We can't update your requisition list right now.","We can't update your quote right now."
"We can't add the item to the Requisition List right now: %1.","We can't add the item to the Quote right now: %1."
"We can't specify a requisition list.","We can't specify a quote."
"Requisition Lists","Quotes"
"Requisition List","Quote"
"Customer Login","Login"
"Registered Customers","Login"
"Remove Selected","Remove"
"Move Selected","Move"
"Copy Selected","Copy"
"Log-In","Login"
"Edit Quote Details","Edit Details"
"Request a Trade Account","Request An Account"
"Could not save Requisition List","Could not save quote"
"Cannot delete Requisition List with id %1","Cannot delete Quote with id %1"
"%1 has been updated in your requisition list.","%1 has been updated in your quote."
"Product %1 has been added to the requisition list %2.","Product %1 has been added to the quote %2."
"Could not save Requisition List. Maximum number of requisition lists was exceeded.","Could not save Quote. Maximum number of quotes was exceeded."
"Add to Requisition List","Add to Quote"
"Update Requisition List","Update Quote"
"Create Requisition List","Create Quote"
"Create New Requisition List","Create a New Quote"
"Rename Requisition List","Edit Details"
"in requisition list","in quote"
"Contact Us","Contact Us"
"My Orders","Orders"
"Add to Cart","Add to Cart"
"Update List","Update"
"My Wallet","Wallet"
"Credit Card","Add Credit Card"
"Add new credit/debit card","Add New Card"
"Delete Requisition List","Delete Quote"
"Delete Requisition List?","Delete Quote?"
"You have no items in this requisition list.","You have no items in this quote."
"Requisition List Name","Quote Name"
"B2B Requisition List","B2B Quote"
"Enable Requisition List","Enable Quote"
"Number of Requisition Lists","Number of Quotes"
"Add Shopping Cart to Requisition List","Add Shopping Cart to Quote"
"Street Address: Line %1","Address: Line %1"
"Street Address: Line %1 (Optional)","Address: Line %1 (Optional)"
"Change Billing Address","Edit"
"Change Shipping Address","Edit"
"Delete Address","Delete"
"Additional Address Entries","Additional Address"
"Street Address", "Address"
"Move Selected to Wish List","Move Selected to Project"
"Copy Selected to Wish List","Copy Selected to Project"
"Move to Wishlist","Move to Project"
"Create New Wish List","Create New Project"
"Move to Wishlist","Move to Project"
"Add to Wishlist","Save to Project"
"%1's Wishlist","%1's Project"
"Wish List","Project"
"Wish List Sharing","Project Sharing"
"My Wish List","Projects"
"My Wish Lists","Projects"
"%1's Wish List","%1's Project"
"We can't add the item to Wish List right now: %1.","We can't add the item to Project right now: %1."
"We can't add the item to Wish List right now.","We can't add the item to Project right now."
"We can't load the Wish List item right now.","We can't load the Project item right now."
"%1 has been moved to your wish list.","%1 has been moved to your Project."
"We can't move the item to the wish list.","We can't move the item to your Project."
"We can't delete the item from Wish List right now because of an error: %1.","We can't delete the item from your Project right now because of an error: %1."
"We can't delete the item from the Wish List right now.","We can't delete the item from your Project right now."
"This wish list can be shared %1 more times.","This wish can be shared %1 more times."
"Your wish list has been shared.","Your project has been shared."
"We can't delete item from Wish List right now.","We can't delete item from your Project right now."
"Can't update wish list","Can't update project"
"%1 has been updated in your Wish List.","%1 has been updated in your Project."
"We can't update your Wish List right now.","We can't update your Project right now."
"The requested Wish List doesn't exist.","The requested Project doesn't exist."
"We can't create the Wish List right now.","We can't create the Project right now."
"Display number of items in wish list","Display number of items in project"
"We can't specify a wish list.","We can't specify a project."
"We can't update the Wish List right now.","We can't update your Project right now."
"We cannot retrieve the Wish List.","We cannot retrieve your Project."
"%1's Wishlist","%1's Project"
"We can't specify a wish list item.","We can't specify a project item."
"Share Wish List","Share Project"
"Update Wish List","Update Project"
"Move to Wishlist","Move to Project"
"Add to Wish List","Save to Project"
"This Wish List has no Items","This Project has no Items"
"%1 has been added to your Wish List.","%1 has been added to your Project."
"RSS link to %1's wishlist","RSS link to %1's project"
"Wish List is empty now.","Project is empty now."
"Check here to link an RSS feed to your Wish List.","Check here to link an RSS feed to your Project."
"Go to Wish List","Go to Project"
"You have no items in your wish list.","You have no items in your project."
"Take a look at %customer_name's Wish List","Take a look at %customer_name's Project"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name wants to share this Project from %store_name with you:"
"View all Wish List items","View all Project items"
"Wish List Section","Project Section"
"My Wish List Link","My Project Link"
"Display Wish List Summary","Display Project Summary"
"Days in Wish List","Days in Project"
"You must login or register to add items to your wishlist.","You must login or register to add items to your project."
"Wish List Name","Project Name"
"Public Wish List","Allow Sharing"
"Private Wish List", "Private Project"
"%1 items in wish list", "%1 items in project"
"Wish list ""%1"" was saved.","Project ""%1"" was saved."
"Delete Wish List","Delete Project"
"Wish List ""%1"" has been deleted.","Project ""%1"" has been deleted."
"You can't delete the default wish list.","You can't delete the default project."
"Are you sure you want to delete your wish list? This action can't be undone.","Are you sure you want to delete your project? This action can't be undone."
"Ground","Free Shipping"
"Position","Featured"
"%1 has been removed from your Wish List.","%1 has been removed from your Project."
"1 item in wish list","1 item in project"
"Your account is not yet approved. If you have questions, please contact the seller.","Your Trade account is not yet approved. If you have questions please contact customer service [phone]."
"Please enter the same value again.","Passwords must match."
"You added %1 products to your shopping cart.", "Added %1 products to your shopping cart"
"Are you sure you would like to remove selected items from the requisition list?", "Are you sure you would like to remove selected items from the quote?"
"Newsletter Subscription","My Email Preferences"
"My Email Preferences", "My Email Preferences"
"No Payment Methods","Loading payment methods..."
"Sign In","Login"
"Sign Out","Logout"
"Estimate Shipping and Tax","Estimate Shipping & Tax"
"Proceed to Checkout","Begin Checkout"
"Order Total","Merchandise Total"
"Remove item","Remove"
"Please select a region, state or province.","Select State/Province"
"Add New Address","Add Address"
"View Details","See Details"
"Order Total","Merchandise Total"
"My Account", "Account"
"mi","miles",Amasty_Storelocator
"My Address Book","Address Book"
"My Account Information","Account Information"
"My Wallet","Wallet"
"My Trade Documents","Trade Documents"
"My Company Profile","Company Profile"
"My Company Users","Company Users"
"Closed","by appointment only"
"Cybersource","Credit/Debit Card"
